State,Station_ID,gif_private,png_private,Map.png,GSOM_1975.png,GSOM_1975_anomaly.png,Records.png,panel4.png.png,GSOM_dnorm.png,KISS.png,GSOM_estPDF.png,panel4.gif,GSOM_dnorm.gif
"Missouri","CONCEPTION, MO US (ID:GHCND:USC00231822)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Missouri_USC00231822_MAP.png","Missouri_USC00231822_GSOM_1975.png","Missouri_USC00231822_GSOM_anomaly_1975.png","Missouri_USC00231822_CHCND_Temp_Records.png","Missouri_USC00231822_4panel.png","Missouri_USC00231822_GSOM_dnorm.png","Missouri_USC00231822_KISS.png","Missouri_USC00231822_GSOM_estPDF.png","Missouri_USC00231822_4panel.gif","Missouri_USC00231822_GSOM_dnorm.gif"
"Montana","BOZEMAN MONTANA STATE UNIVERSITY, MT US (ID:GHCND:USC00241044)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Montana_USC00241044_MAP.png","Montana_USC00241044_GSOM_1975.png","Montana_USC00241044_GSOM_anomaly_1975.png","Montana_USC00241044_CHCND_Temp_Records.png","Montana_USC00241044_4panel.png","Montana_USC00241044_GSOM_dnorm.png","Montana_USC00241044_KISS.png","Montana_USC00241044_GSOM_estPDF.png","Montana_USC00241044_4panel.gif","Montana_USC00241044_GSOM_dnorm.gif"
"Nebraska","DAVID CITY 4 E, NE US (ID:GHCND:USC00252205)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Nebraska_USC00252205_MAP.png","Nebraska_USC00252205_GSOM_1975.png","Nebraska_USC00252205_GSOM_anomaly_1975.png","Nebraska_USC00252205_CHCND_Temp_Records.png","Nebraska_USC00252205_4panel.png","Nebraska_USC00252205_GSOM_dnorm.png","Nebraska_USC00252205_KISS.png","Nebraska_USC00252205_GSOM_estPDF.png","Nebraska_USC00252205_4panel.gif","Nebraska_USC00252205_GSOM_dnorm.gif"
"Nevada","WINNEMUCCA AIRPORT, NV US (ID:GHCND:USW00024128)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Nevada_USW00024128_MAP.png","Nevada_USW00024128_GSOM_1975.png","Nevada_USW00024128_GSOM_anomaly_1975.png","Nevada_USW00024128_CHCND_Temp_Records.png","Nevada_USW00024128_4panel.png","Nevada_USW00024128_GSOM_dnorm.png","Nevada_USW00024128_KISS.png","Nevada_USW00024128_GSOM_estPDF.png","Nevada_USW00024128_4panel.gif","Nevada_USW00024128_GSOM_dnorm.gif"
"New Hampshire","HANOVER, NH US (ID:GHCND:USC00273850)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New Hampshire_USC00273850_MAP.png","New Hampshire_USC00273850_GSOM_1975.png","New Hampshire_USC00273850_GSOM_anomaly_1975.png","New Hampshire_USC00273850_CHCND_Temp_Records.png","New Hampshire_USC00273850_4panel.png","New Hampshire_USC00273850_GSOM_dnorm.png","New Hampshire_USC00273850_KISS.png","New Hampshire_USC00273850_GSOM_estPDF.png","New Hampshire_USC00273850_4panel.gif","New Hampshire_USC00273850_GSOM_dnorm.gif"
"New Jersey","ATLANTIC CITY MARINA, NJ US (ID:GHCND:USW00013724)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New Jersey_USW00013724_MAP.png","New Jersey_USW00013724_GSOM_1975.png","New Jersey_USW00013724_GSOM_anomaly_1975.png","New Jersey_USW00013724_CHCND_Temp_Records.png","New Jersey_USW00013724_4panel.png","New Jersey_USW00013724_GSOM_dnorm.png","New Jersey_USW00013724_KISS.png","New Jersey_USW00013724_GSOM_estPDF.png","New Jersey_USW00013724_4panel.gif","New Jersey_USW00013724_GSOM_dnorm.gif"
"New Mexico","CIMARRON 4 SW, NM US (ID:GHCND:USC00291813)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New Mexico_USC00291813_MAP.png","New Mexico_USC00291813_GSOM_1975.png","New Mexico_USC00291813_GSOM_anomaly_1975.png","New Mexico_USC00291813_CHCND_Temp_Records.png","New Mexico_USC00291813_4panel.png","New Mexico_USC00291813_GSOM_dnorm.png","New Mexico_USC00291813_KISS.png","New Mexico_USC00291813_GSOM_estPDF.png","New Mexico_USC00291813_4panel.gif","New Mexico_USC00291813_GSOM_dnorm.gif"
"New York","NY CITY CENTRAL PARK, NY US (ID:GHCND:USW00094728)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","New York_USW00094728_MAP.png","New York_USW00094728_GSOM_1975.png","New York_USW00094728_GSOM_anomaly_1975.png","New York_USW00094728_CHCND_Temp_Records.png","New York_USW00094728_4panel.png","New York_USW00094728_GSOM_dnorm.png","New York_USW00094728_KISS.png","New York_USW00094728_GSOM_estPDF.png","New York_USW00094728_4panel.gif","New York_USW00094728_GSOM_dnorm.gif"
"North Carolina","ASHEVILLE, NC US (ID:GHCND:USW00013872)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","North Carolina_USW00013872_MAP.png","North Carolina_USW00013872_GSOM_1975.png","North Carolina_USW00013872_GSOM_anomaly_1975.png","North Carolina_USW00013872_CHCND_Temp_Records.png","North Carolina_USW00013872_4panel.png","North Carolina_USW00013872_GSOM_dnorm.png","North Carolina_USW00013872_KISS.png","North Carolina_USW00013872_GSOM_estPDF.png","North Carolina_USW00013872_4panel.gif","North Carolina_USW00013872_GSOM_dnorm.gif"
"North Dakota","WILLOW CITY, ND US (ID:GHCND:USC00329445)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","North Dakota_USC00329445_MAP.png","North Dakota_USC00329445_GSOM_1975.png","North Dakota_USC00329445_GSOM_anomaly_1975.png","North Dakota_USC00329445_CHCND_Temp_Records.png","North Dakota_USC00329445_4panel.png","North Dakota_USC00329445_GSOM_dnorm.png","North Dakota_USC00329445_KISS.png","North Dakota_USC00329445_GSOM_estPDF.png","North Dakota_USC00329445_4panel.gif","North Dakota_USC00329445_GSOM_dnorm.gif"
"Ohio","WARREN 3 S, OH US (ID:GHCND:USC00338769)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Ohio_USC00338769_MAP.png","Ohio_USC00338769_GSOM_1975.png","Ohio_USC00338769_GSOM_anomaly_1975.png","Ohio_USC00338769_CHCND_Temp_Records.png","Ohio_USC00338769_4panel.png","Ohio_USC00338769_GSOM_dnorm.png","Ohio_USC00338769_KISS.png","Ohio_USC00338769_GSOM_estPDF.png","Ohio_USC00338769_4panel.gif","Ohio_USC00338769_GSOM_dnorm.gif"
"Oklahoma","STILLWATER 2 W, OK US (ID:GHCND:USC00348501)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Oklahoma_USC00348501_MAP.png","Oklahoma_USC00348501_GSOM_1975.png","Oklahoma_USC00348501_GSOM_anomaly_1975.png","Oklahoma_USC00348501_CHCND_Temp_Records.png","Oklahoma_USC00348501_4panel.png","Oklahoma_USC00348501_GSOM_dnorm.png","Oklahoma_USC00348501_KISS.png","Oklahoma_USC00348501_GSOM_estPDF.png","Oklahoma_USC00348501_4panel.gif","Oklahoma_USC00348501_GSOM_dnorm.gif"
"Oregon","ASHLAND, OR US (ID:GHCND:USC00350304)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Oregon_USC00350304_MAP.png","Oregon_USC00350304_GSOM_1975.png","Oregon_USC00350304_GSOM_anomaly_1975.png","Oregon_USC00350304_CHCND_Temp_Records.png","Oregon_USC00350304_4panel.png","Oregon_USC00350304_GSOM_dnorm.png","Oregon_USC00350304_KISS.png","Oregon_USC00350304_GSOM_estPDF.png","Oregon_USC00350304_4panel.gif","Oregon_USC00350304_GSOM_dnorm.gif"
"Pennsylvania","SCHENLEY LOCK 5, PA US (ID:GHCND:USC00367863)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Pennsylvania_USC00367863_MAP.png","Pennsylvania_USC00367863_GSOM_1975.png","Pennsylvania_USC00367863_GSOM_anomaly_1975.png","Pennsylvania_USC00367863_CHCND_Temp_Records.png","Pennsylvania_USC00367863_4panel.png","Pennsylvania_USC00367863_GSOM_dnorm.png","Pennsylvania_USC00367863_KISS.png","Pennsylvania_USC00367863_GSOM_estPDF.png","Pennsylvania_USC00367863_4panel.gif","Pennsylvania_USC00367863_GSOM_dnorm.gif"
"Rhode Island","KINGSTON, RI US (ID:GHCND:USC00374266)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Rhode Island_USC00374266_MAP.png","Rhode Island_USC00374266_GSOM_1975.png","Rhode Island_USC00374266_GSOM_anomaly_1975.png","Rhode Island_USC00374266_CHCND_Temp_Records.png","Rhode Island_USC00374266_4panel.png","Rhode Island_USC00374266_GSOM_dnorm.png","Rhode Island_USC00374266_KISS.png","Rhode Island_USC00374266_GSOM_estPDF.png","Rhode Island_USC00374266_4panel.gif","Rhode Island_USC00374266_GSOM_dnorm.gif"
"South Carolina","ANDERSON, SC US (ID:GHCND:USC00380165)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","South Carolina_USC00380165_MAP.png","South Carolina_USC00380165_GSOM_1975.png","South Carolina_USC00380165_GSOM_anomaly_1975.png","South Carolina_USC00380165_CHCND_Temp_Records.png","South Carolina_USC00380165_4panel.png","South Carolina_USC00380165_GSOM_dnorm.png","South Carolina_USC00380165_KISS.png","South Carolina_USC00380165_GSOM_estPDF.png","South Carolina_USC00380165_4panel.gif","South Carolina_USC00380165_GSOM_dnorm.gif"
"South Dakota","HURON REGIONAL AIRPORT, SD US (ID:GHCND:USW00014936)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","South Dakota_USW00014936_MAP.png","South Dakota_USW00014936_GSOM_1975.png","South Dakota_USW00014936_GSOM_anomaly_1975.png","South Dakota_USW00014936_CHCND_Temp_Records.png","South Dakota_USW00014936_4panel.png","South Dakota_USW00014936_GSOM_dnorm.png","South Dakota_USW00014936_KISS.png","South Dakota_USW00014936_GSOM_estPDF.png","South Dakota_USW00014936_4panel.gif","South Dakota_USW00014936_GSOM_dnorm.gif"
"Tennessee","KINGSTON, TN US (ID:GHCND:USC00404871)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Tennessee_USC00404871_MAP.png","Tennessee_USC00404871_GSOM_1975.png","Tennessee_USC00404871_GSOM_anomaly_1975.png","Tennessee_USC00404871_CHCND_Temp_Records.png","Tennessee_USC00404871_4panel.png","Tennessee_USC00404871_GSOM_dnorm.png","Tennessee_USC00404871_KISS.png","Tennessee_USC00404871_GSOM_estPDF.png","Tennessee_USC00404871_4panel.gif","Tennessee_USC00404871_GSOM_dnorm.gif"
"Texas","HASKELL, TX US (ID:GHCND:USC00413992)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Texas_USC00413992_MAP.png","Texas_USC00413992_GSOM_1975.png","Texas_USC00413992_GSOM_anomaly_1975.png","Texas_USC00413992_CHCND_Temp_Records.png","Texas_USC00413992_4panel.png","Texas_USC00413992_GSOM_dnorm.png","Texas_USC00413992_KISS.png","Texas_USC00413992_GSOM_estPDF.png","Texas_USC00413992_4panel.gif","Texas_USC00413992_GSOM_dnorm.gif"
"Tennessee","ROGERSVILLE 1 NE, TN US (ID:GHCND:USC00407884)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Tennessee_USC00407884_MAP.png","Tennessee_USC00407884_GSOM_1975.png","Tennessee_USC00407884_GSOM_anomaly_1975.png","Tennessee_USC00407884_CHCND_Temp_Records.png","Tennessee_USC00407884_4panel.png","Tennessee_USC00407884_GSOM_dnorm.png","Tennessee_USC00407884_KISS.png","Tennessee_USC00407884_GSOM_estPDF.png","Tennessee_USC00407884_4panel.gif","Tennessee_USC00407884_GSOM_dnorm.gif"
"Vermont","SAINT JOHNSBURY, VT US (ID:GHCND:USC00437054)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/docs/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","Vermont_USC00437054_MAP.png","Vermont_USC00437054_GSOM_1975.png","Vermont_USC00437054_GSOM_anomaly_1975.png","Vermont_USC00437054_CHCND_Temp_Records.png","Vermont_USC00437054_4panel.png","Vermont_USC00437054_GSOM_dnorm.png","Vermont_USC00437054_KISS.png","Vermont_USC00437054_GSOM_estPDF.png","Vermont_USC00437054_4panel.gif","Vermont_USC00437054_GSOM_dnorm.gif"
"West Virginia","GLENVILLE, WV US (ID:GHCND:USC00463544)","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/Climate_gifs/","/home/CAMPUS/mwl04747/github/Climate_Change_Narratives/Social_Media/State_htmls/png/","West Virginia_USC00463544_MAP.png","West Virginia_USC00463544_GSOM_1975.png","West Virginia_USC00463544_GSOM_anomaly_1975.png","West Virginia_USC00463544_CHCND_Temp_Records.png","West Virginia_USC00463544_4panel.png","West Virginia_USC00463544_GSOM_dnorm.png","West Virginia_USC00463544_KISS.png","West Virginia_USC00463544_GSOM_estPDF.png","West Virginia_USC00463544_4panel.gif","West Virginia_USC00463544_GSOM_dnorm.gif"
